kdataname: 01
mldataname: 01
start: 2018-03-11
end: 2018-04-11
duration: 7
201000
201001
201002
201003
201004
201005
201008
201009
201010
202001
202003
202007
203007
203008
203009
203016
203017
203018
203019
203020
203021
203031
203032
203033
203040
203041
203042
203043
203044
203045
203049
203050
203051
203052
203053
203054
204001
204002
204003
204004
204007
204014
204028
204091
204182
500001
500002
500003
500005
500006
         2734339 function calls (2699342 primitive calls) in 26.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   26.109   26.109 {built-in method builtins.exec}
        1    0.042    0.042   26.109   26.109 03_ml_data.py:1(<module>)
        1    0.000    0.000   23.401   23.401 03_ml_data.py:57(dataset)
        9    0.000    0.000   23.401    2.600 03_ml_data.py:37(_dataset)
      135    0.006    0.000   23.370    0.173 03_ml_data.py:15(k2x)
      135    0.001    0.000   22.934    0.170 indexing.py:187(__setitem__)
      135    0.007    0.000   22.907    0.170 indexing.py:293(_setitem_with_indexer)
      540    0.003    0.000   22.721    0.042 indexing.py:515(setter)
      540    0.003    0.000   22.683    0.042 frame.py:2505(__setitem__)
      540    0.002    0.000   22.677    0.042 frame.py:2573(_set_item)
      540    0.009    0.000   22.615    0.042 generic.py:1987(_check_setitem_copy)
      540   22.585    0.042   22.585    0.042 {built-in method gc.collect}
        9    0.001    0.000   21.817    2.424 03_ml_data.py:50(<listcomp>)
        1    0.029    0.029    2.660    2.660 shelve.py:109(__getitem__)
        1    1.169    1.169    2.598    2.598 {method 'load' of '_pickle.Unpickler' objects}
    18208    0.025    0.000    0.799    0.000 base.py:94(_new_Index)
    14585    0.144    0.000    0.767    0.000 base.py:181(__new__)
     4703    0.203    0.000    0.575    0.000 internals.py:3180(__setstate__)
     1503    0.007    0.000    0.312    0.000 frame.py:2115(__getitem__)
   756692    0.106    0.000    0.232    0.000 {built-in method builtins.isinstance}
      414    0.002    0.000    0.222    0.001 frame.py:2158(_getitem_array)
    11673    0.035    0.000    0.202    0.000 internals.py:2921(make_block)
     5792    0.080    0.000    0.200    0.000 internals.py:3114(_rebuild_blknos_and_blklocs)
    13505    0.006    0.000    0.196    0.000 internals.py:3191(<genexpr>)
     8802    0.012    0.000    0.191    0.000 internals.py:3181(unpickle_block)
     4703    0.003    0.000    0.166    0.000 internals.py:3219(_post_setstate)
      414    0.004    0.000    0.139    0.000 generic.py:2141(_take)
    62538    0.026    0.000    0.133    0.000 generic.py:7(_check)
      675    0.002    0.000    0.128    0.000 indexing.py:1358(__getitem__)
    14585    0.039    0.000    0.127    0.000 common.py:375(_asarray_tuplesafe)
      675    0.002    0.000    0.125    0.000 indexing.py:1799(_getitem_axis)
      540    0.010    0.000    0.113    0.000 indexing.py:642(_align_series)
    72330    0.111    0.000    0.112    0.000 {built-in method builtins.getattr}
      414    0.004    0.000    0.109    0.000 internals.py:4243(take)
    94548    0.066    0.000    0.104    0.000 common.py:1773(_get_dtype_type)
     9324    0.005    0.000    0.100    0.000 common.py:223(is_datetimetz)
      675    0.008    0.000    0.099    0.000 indexing.py:1167(_convert_to_indexer)
    20345    0.045    0.000    0.093    0.000 base.py:396(_simple_new)
   174859    0.092    0.000    0.092    0.000 {built-in method builtins.hasattr}
    14594    0.088    0.000    0.090    0.000 {pandas._libs.lib.infer_dtype}
      414    0.002    0.000    0.088    0.000 internals.py:4113(reindex_indexer)
     1089    0.001    0.000    0.079    0.000 frame.py:2141(_getitem_column)
     1089    0.005    0.000    0.077    0.000 generic.py:1837(_get_item_cache)
      405    0.001    0.000    0.072    0.000 ops.py:1254(f)
    21497    0.008    0.000    0.071    0.000 numeric.py:463(asarray)
      405    0.000    0.000    0.070    0.000 indexing.py:147(_get_loc)
      405    0.003    0.000    0.070    0.000 frame.py:2041(_ixs)
25170/25161    0.068    0.000    0.068    0.000 {built-in method numpy.core.multiarray.array}
      405    0.001    0.000    0.067    0.000 frame.py:3984(_combine_const)
    14585    0.010    0.000    0.065    0.000 common.py:1009(is_datetime64_any_dtype)
    14855    0.010    0.000    0.064    0.000 common.py:1545(is_bool_dtype)
      405    0.001    0.000    0.063    0.000 internals.py:3434(eval)
      405    0.004    0.000    0.063    0.000 internals.py:4156(_slice_take_blocks_ax0)
      405    0.003    0.000    0.062    0.000 internals.py:3251(apply)
    48542    0.012    0.000    0.059    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
      540    0.003    0.000    0.057    0.000 base.py:2662(get_indexer)
      972    0.003    0.000    0.055    0.000 base.py:2021(equals)
     1503    0.007    0.000    0.054    0.000 series.py:155(__init__)
     1089    0.004    0.000    0.054    0.000 internals.py:3017(__init__)
     4703    0.038    0.000    0.054    0.000 generic.py:1178(__setstate__)
     4941    0.013    0.000    0.053    0.000 numeric.py:35(__new__)
    13357    0.021    0.000    0.050    0.000 internals.py:3058(shape)
    66453    0.032    0.000    0.049    0.000 dtypes.py:85(is_dtype)
     1233    0.008    0.000    0.047    0.000 algorithms.py:1287(take_nd)
    11673    0.023    0.000    0.047    0.000 internals.py:107(__init__)
    15935    0.012    0.000    0.043    0.000 common.py:297(is_datetime64_dtype)
   186440    0.029    0.000    0.043    0.000 {built-in method builtins.issubclass}
      270    0.001    0.000    0.042    0.000 indexing.py:1764(_get_slice_axis)
    13627    0.006    0.000    0.042    0.000 base.py:4155(_ensure_index)
138991/104011    0.029    0.000    0.041    0.000 {built-in method builtins.len}
      405    0.004    0.000    0.041    0.000 internals.py:1273(eval)
     8789    0.006    0.000    0.040    0.000 {method 'any' of 'numpy.ndarray' objects}
    15818    0.008    0.000    0.040    0.000 common.py:442(is_interval_dtype)
      954    0.004    0.000    0.040    0.000 missing.py:255(array_equivalent)
      270    0.000    0.000    0.038    0.000 indexing.py:152(_slice)
     9464    0.038    0.000    0.038    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      270    0.002    0.000    0.038    0.000 generic.py:1937(_slice)
      540    0.002    0.000    0.037    0.000 generic.py:1953(_set_item)
     1089    0.004    0.000    0.036    0.000 internals.py:3836(get)
    15530    0.009    0.000    0.035    0.000 common.py:372(is_timedelta64_dtype)
     8789    0.003    0.000    0.035    0.000 _methods.py:37(_any)
        1    0.000    0.000    0.034    0.034 dumb.py:144(__getitem__)
      540    0.014    0.000    0.033    0.000 internals.py:3936(set)
     5094    0.014    0.000    0.033    0.000 internals.py:2076(__init__)
        3    0.033    0.011    0.033    0.011 {method 'read' of '_io.BufferedReader' objects}
    37531    0.013    0.000    0.032    0.000 common.py:478(is_categorical_dtype)
     1089    0.003    0.000    0.032    0.000 frame.py:2493(_box_item_values)
      270    0.002    0.000    0.032    0.000 internals.py:3612(get_slice)
    15818    0.019    0.000    0.032    0.000 dtypes.py:678(is_dtype)
    20647    0.013    0.000    0.031    0.000 __init__.py:200(iteritems)
    10571    0.022    0.000    0.030    0.000 generic.py:3616(__setattr__)
    26069    0.010    0.000    0.029    0.000 common.py:334(is_datetime64tz_dtype)
    40071    0.009    0.000    0.029    0.000 internals.py:3060(<genexpr>)
      405    0.005    0.000    0.028    0.000 internals.py:3781(fast_xs)
    13222    0.027    0.000    0.027    0.000 {built-in method numpy.core.multiarray.empty}
      135    0.000    0.000    0.026    0.000 indexing.py:157(_get_setitem_indexer)
     1089    0.002    0.000    0.025    0.000 frame.py:2500(_box_col_values)
      135    0.001    0.000    0.025    0.000 indexing.py:228(_convert_tuple)
     1089    0.008    0.000    0.024    0.000 internals.py:3865(iget)
     7533    0.004    0.000    0.024    0.000 common.py:191(is_categorical)
     1089    0.003    0.000    0.024    0.000 series.py:273(from_array)
      540    0.006    0.000    0.021    0.000 frame.py:2697(_sanitize_column)
      405    0.001    0.000    0.021    0.000 internals.py:4828(_interleaved_dtype)
     2844    0.005    0.000    0.021    0.000 base.py:1726(__getitem__)
      405    0.002    0.000    0.019    0.000 cast.py:1049(find_common_type)
    14103    0.011    0.000    0.019    0.000 common.py:1722(_get_dtype)
     2052    0.004    0.000    0.018    0.000 internals.py:218(make_block_same_class)
      405    0.001    0.000    0.018    0.000 internals.py:1326(get_result)
    11673    0.015    0.000    0.017    0.000 internals.py:226(mgr_locs)
     1359    0.003    0.000    0.017    0.000 base.py:433(_shallow_copy)
      414    0.002    0.000    0.016    0.000 series.py:3136(_sanitize_array)
    14585    0.009    0.000    0.016    0.000 common.py:824(is_signed_integer_dtype)
      423    0.002    0.000    0.016    0.000 internals.py:1200(take_nd)
    15125    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap>:402(parent)
      828    0.006    0.000    0.016    0.000 cast.py:252(maybe_promote)
     6309    0.005    0.000    0.016    0.000 common.py:657(is_dtype_equal)
    15125    0.008    0.000    0.015    0.000 common.py:1493(is_float_dtype)
     1494    0.002    0.000    0.015    0.000 common.py:1596(is_extension_type)
        9    0.000    0.000    0.015    0.002 03_ml_data.py:47(<listcomp>)
    26443    0.014    0.000    0.014    0.000 {method 'items' of 'dict' objects}
    10170    0.014    0.000    0.014    0.000 {built-in method numpy.core.multiarray.arange}
    14045    0.008    0.000    0.014    0.000 common.py:873(is_unsigned_integer_dtype)
    34048    0.011    0.000    0.014    0.000 base.py:557(__len__)
     1503    0.004    0.000    0.013    0.000 internals.py:4363(__init__)
     1764    0.003    0.000    0.013    0.000 common.py:184(is_bool_indexer)
      540    0.005    0.000    0.012    0.000 numeric.py:2565(array_equal)
     3258    0.003    0.000    0.012    0.000 base.py:2518(get_loc)
      414    0.001    0.000    0.011    0.000 series.py:3153(_try_cast)
      819    0.007    0.000    0.011    0.000 indexing.py:2065(maybe_convert_indices)
